Date,Name,Year,Letterboxd URI,Rating,decade,genres,liked,tmdb_id,runtime,lang,keywords
2021-01-12,Spider-Man: Into the Spider-Verse,2018,https://boxd.it/azpY,5.0,2010,"['Animation', 'Action', 'Adventure', 'Science Fiction']",yes,324857,117,en,"['superhero', 'based on comic', 'aftercreditsstinger', 'alternate universe']"
2021-01-12,Portrait of a Lady on Fire,2019,https://boxd.it/jkPq,5.0,2010,"['Drama', 'Romance', 'History']",yes,531428,121,fr,"['island', 'fire', 'beach', 'arranged marriage', 'classical music', 'painting', 'painter', 'greek mythology', 'lesbian relationship', 'person on fire', 'period drama', 'lesbian sex', 'portrait', 'lgbt', '18th century', 'woman director', 'abortion', 'portrait drawing', 'posing for a portrait', 'women gathering', 'women in film', 'walk', 'painting lesson', 'symphony orchestra', 'lesbian', 'serene', 'woman falls in love', 'vivaldi', 'women']"
2021-01-12,The Handmaiden,2016,https://boxd.it/948A,5.0,2010,"['Thriller', 'Drama', 'Romance']",yes,290098,145,ko,"['jealousy', 'based on novel or book', 'library', 'pickpocket', 'con man', 'swindler', 'lesbian relationship', 'mansion', 'lust', 'lgbt', 'noblewoman', 'shocking', 'erotic thriller', 'con woman', '1930s', ""lady's maid"", 'handmade', 'seducer', 'japanese occupation of korea', 'lesbian', ""girls' love (gl)"", 'excited']"
2022-07-01,Swiss Army Man,2016,https://boxd.it/bDG2,4.5,2010,"['Comedy', 'Drama', 'Romance', 'Fantasy', 'Adventure']",no,347031,97,en,"['beach', 'friends', 'survival', 'dead body', 'corpse', 'deserted island', 'buddy comedy', 'fart']"
2022-07-07,Everything Everywhere All at Once,2022,https://boxd.it/jUk4,5.0,2020,"['Action', 'Adventure', 'Science Fiction']",no,545611,140,en,"['mother', 'martial arts', 'kung fu', 'philosophy', 'generations conflict', 'chinese woman', 'surrealism', 'laundromat', 'chinese', 'east asian lead', 'divorce', 'family', 'lgbt', 'hot dog', 'asian woman', 'chinese immigrant', 'imaginative', 'mother daughter relationship', 'action comedy', 'asian american', 'intergenerational trauma', 'internal revenue service', 'interdimensional travel', 'absurd', 'dramatic', 'bold', 'excited', '瞬息全宇宙']"
2022-08-14,Donkey Skin,1970,https://boxd.it/22V2,4.5,1970,"['Fantasy', 'Comedy', 'Music', 'Romance']",yes,5590,90,fr,"['princess', 'loss of loved one', 'cake', 'donkey', 'prince', 'surrealism', 'imaginary land', 'wedding', 'king', 'leaving home', 'based on fairy tale', 'ring', 'anachronism', 'fairy godmother', 'father daughter relationship']"
2022-12-05,Barbarian,2022,https://boxd.it/yohi,5.0,2020,"['Horror', 'Thriller']",no,913290,102,en,"['monster', 'sexual abuse', 'paranoia', 'flashback', 'basement', 'serial killer', 'duringcreditsstinger', 'paranoid', 'airbnb', 'abduction', 'metoo', 'secret room', 'distressing', 'ghoulish']"
2022-12-11,Guillermo del Toro's Pinocchio,2022,https://boxd.it/kjMW,4.5,2020,"['Animation', 'Fantasy', 'Adventure', 'Drama']",yes,555604,117,en,"['based on novel or book', 'italy', 'fascism', 'greed', 'woodcutter', 'musical', 'puppet', 'benito mussolini', 'stop motion', 'dark fantasy', 'duringcreditsstinger', '1940s', 'wooden dummy']"
2023-04-13,M,1931,https://boxd.it/29vq,4.5,1930,['Drama'],no,301282,0,de,[]
2023-05-14,Soft & Quiet,2022,https://boxd.it/zd2o,0.5,2020,"['Horror', 'Thriller']",no,934131,91,en,"['rape', 'sexual violence', 'racism', 'former best friend', 'hate group', 'real time', 'woman director', 'psychological horror', 'horror']"
2023-06-26,The Tale of the Fox,1937,https://boxd.it/3b3K,4.0,1930,"['Animation', 'Comedy', 'Fantasy']",no,90034,65,fr,"['based on novel or book', 'kingdom', 'lion', 'fox', 'puppet', 'stop motion', 'king', 'animals']"
2023-07-10,Nimona,2023,https://boxd.it/Aiyc,4.5,2020,"['Animation', 'Family', 'Action', 'Science Fiction', 'Adventure', 'Fantasy', 'Comedy']",no,961323,101,en,"['monster', 'supernatural', 'on the run', 'knight', 'based on graphic novel', 'metamorphosis', 'lgbt', 'shape shifter', 'unlikely friendship', 'girl power', 'imaginative', 'irreverent', 'heartfelt', 'teenager', 'science fantasy']"
2023-07-22,Possession,1981,https://boxd.it/1BPm,3.0,1980,['Horror'],no,21484,124,en,"['adultery', 'berlin, germany', 'monster', 'police', 'marriage crisis', 'germany', 'berlin wall', 'obsession', 'investigation', 'gore', 'hysteria', 'teacher', 'murder', 'domestic abuse', 'serial killer', 'domestic violence', 'motorcycle', 'tentacle', 'miscarriage', 'separation', 'extramarital affair', 'mental illness', 'private detective', 'spiral staircase', 'doppelgänger', 'dual role', 'marital separation', 'video nasty', 'breakdown', 'downward spiral', 'impending divorce', 'depressing', 'frustrated']"
2023-07-29,Blue Is the Warmest Color,2013,https://boxd.it/4O40,1.0,2010,"['Romance', 'Drama']",no,152584,180,fr,"['homophobia', 'self-discovery', 'eroticism', 'coming of age', 'love', 'lesbian relationship', 'sexual attraction', 'based on graphic novel', 'high school student', 'sexual desire', 'teenage sexuality', 'lgbt', 'sexual awakening', 'literary adaptation', 'social class', 'lille, france', 'self exploration', 'lesbian', 'age-gap relationship', 'teenager']"
2023-07-29,The Thing,1982,https://boxd.it/294O,4.0,1980,"['Horror', 'Mystery', 'Science Fiction']",no,1091,109,en,"['spacecraft', 'helicopter', 'space marine', 'based on novel or book', 'isolation', 'mutation', 'paranoia', 'grave', 'snowstorm', 'research station', 'alien life-form', 'alien', 'remake', 'survival', 'creature', 'helicopter pilot', 'antarctica', 'shape shifting alien', 'alien infection', 'survival horror', 'sled dogs', 'alien monster', 'paranoid', 'alien parasites', 'isolated place', 'uncertainty', 'blood test', 'body horror', 'ambiguity', 'lovecraftian', 'critical', 'ominous', 'antarctic', 'monster horror']"
2023-08-07,Being John Malkovich,1999,https://boxd.it/2ahu,4.5,1990,"['Comedy', 'Drama', 'Fantasy']",no,492,113,en,"['witch', 'sexual identity', 'individual', 'secret love', 'transvestism', 'identity', 'subconsciousness', 'new identity', 'pet', 'chimp', 'puppeteer', 'appropriation of another human being', 'externally controlled action', 'pet shop', 'shocking']"
2023-08-07,The Killing of a Sacred Deer,2017,https://boxd.it/dZ5G,4.5,2010,"['Drama', 'Thriller', 'Mystery']",no,399057,121,en,"['husband wife relationship', 'hostage', 'psychopath', 'insanity', 'blackmail', 'surgeon', 'paralysis', 'dysfunctional family', 'paranormal', 'revenge', 'hospital', 'cruelty', 'brutality', 'cafe', 'cardiologist', 'recovering alcoholic', 'open heart surgery']"
2023-08-07,Ex Machina,2015,https://boxd.it/7T2k,4.0,2010,"['Drama', 'Science Fiction']",no,264660,108,en,"['android', 'dancing', 'friendship', 'man vs machine', 'distrust', 'artificial intelligence (a.i.)', 'isolation', 'technology', 'manipulation', 'high technology', 'treason', 'deception', 'norway', 'laboratory', 'robot', 'power outage', 'surveillance', 'rich', 'surveillance camera', 'consciousness', 'employer employee relationship', 'isolated house', 'wealthy man', 'existentialism', 'lockdown', 'emotional intelligence', 'female cyborg', 'human android relationship', 'tech company', 'critical', 'intense', 'big tech']"
2023-08-07,The Young Girls of Rochefort,1967,https://boxd.it/26K8,4.5,1960,"['Romance', 'Comedy', 'Drama']",no,2433,126,fr,"['new love', 'sibling relationship', 'mistake in person', 'unexpected happiness', 'twin sister', 'painting', 'fair', 'bridge', 'musical', ""man of one's dreams"", 'ideal', 'ballet', 'twins', 'musical comedy', 'sister sister relationship', 'relaxed', 'lighthearted', 'witty']"
2023-08-07,One Hour Photo,2002,https://boxd.it/1YT2,3.5,2000,"['Drama', 'Thriller']",no,9357,96,en,"['hotel room', 'cheating', 'supermarket', 'penalty', 'photography', 'knife', 'birthday party', 'stalker', 'photo lab', 'voyeurism', 'unfaithful husband', 'suspenseful', 'tense', 'foreboding']"
2023-08-24,The Wicker Man,1973,https://boxd.it/1KnG,4.5,1970,['Horror'],no,16307,93,en,"['virgin', 'island', 'based on novel or book', 'sacrifice', 'scotland', 'ritual', 'cemetery', 'investigation', 'cult', 'human sacrifice', 'rural area', 'disappearance', 'paganism', 'policeman', 'bonfire', 'psychotronic', 'voyeurism', 'may day', 'folk horror', 'isolated island', 'song', 'sea plane', 'harvest festival', 'horror musical']"
2023-09-12,Greener Grass,2019,https://boxd.it/jYoY,3.5,2010,['Comedy'],no,547009,96,en,"['dark comedy', 'surreal', 'suburbia', 'biting', 'family', 'dental braces', 'woman director', 'satirical', 'football (soccer) mom', 'bizzare', 'female rivalry', 'absurd']"
2023-09-18,27 Dresses,2008,https://boxd.it/21x4,2.5,2000,"['Comedy', 'Romance']",no,6557,111,en,"['newspaper', 'new love', 'lovesickness', 'sibling relationship', 'wedding planner', 'witness', 'bride', 'bridesmaid', 'romcom', 'sister', 'sibling rivalry', 'reporter', 'wedding', 'woman director', 'hilarious', 'cheerful', 'familiar']"
2023-09-19,Theater Camp,2023,https://boxd.it/Bfbm,4.5,2020,['Comedy'],no,986054,93,en,"['friendship', 'coma', 'summer camp', 'musical', 'camp', 'improvisation', 'new york state', 'woman director', 'candid', 'playful', 'based on short film', 'ensemble cast', 'theatre', 'theater', 'lighthearted', 'casual', 'sentimental', 'witty', 'hilarious', 'celebratory', 'earnest', 'exuberant']"
2023-09-19,My Man Godfrey,1936,https://boxd.it/1PTC,4.0,1930,['Comedy'],no,13562,95,en,"['lovesickness', 'butler', 'scavenger hunt', 'black and white', 'screwball comedy', 'socialite', 'depression era', 'high society', 'lovesick', 'mentor protégé relationship', 'protégé', 'city dump', 'idle rich', 'propriety']"
2023-09-20,The Apartment,1960,https://boxd.it/2aGE,4.0,1960,"['Comedy', 'Drama', 'Romance']",no,284,125,en,"[""new year's eve"", 'new york city', 'lovesickness', 'clerk', 'winter', 'age difference', 'suicide attempt', 'office', 'flat', 'spaghetti', 'tennis racket', 'romcom', 'black and white', 'love affair', 'extramarital affair', 'quitting a job', 'christmas', 'apartment', 'panavision']"
2023-09-21,Shiva Baby,2020,https://boxd.it/oIv0,4.5,2020,"['Comedy', 'Drama']",no,664300,78,en,"['new york city', 'parent child relationship', 'ex-girlfriend', 'bisexuality', 'jewish life', 'coming of age', 'jewish american', 'lgbt', 'jewish girl', 'woman director', 'jewish culture', 'college student', 'candid', 'sugar daddy', 'anxious', 'playful', 'mourning ritual', 'based on short film', 'intimate', 'witty', 'hilarious', 'romantic']"
2023-09-25,Teenage Mutant Ninja Turtles: Mutant Mayhem,2023,https://boxd.it/mK0a,5.0,2020,"['Animation', 'Comedy', 'Action', 'Science Fiction']",no,614930,100,en,"['new york city', 'sibling relationship', 'skateboarding', 'crime fighter', 'superhero', 'turtle', 'ninja', 'duringcreditsstinger', 'playful', 'aspiring journalist', 'anthropomorphic animal', 'lighthearted', 'sentimental', 'whimsical', 'enthusiastic', 'vibrant']"
2023-09-28,Bottoms,2023,https://boxd.it/uGf2,5.0,2020,['Comedy'],yes,814776,91,en,"['high school', 'cheerleader', 'female friendship', 'bullying', 'coming of age', 'teenage girl', 'school assembly', 'high school student', 'teen comedy', 'lgbt', 'sex comedy', 'duringcreditsstinger', 'teen anger', 'jocks', 'teen social issues', 'fight club', 'toxic masculinity', 'playful', 'provocative', 'absurdist humor', 'absurd', 'witty', 'amused', 'defiant', 'exuberant', 'sarcastic']"
2023-09-30,Charade,1963,https://boxd.it/23O2,4.5,1960,"['Comedy', 'Mystery', 'Romance']",no,4808,113,en,"['central intelligence agency (cia)', 'paris, france', 'espionage', 'age difference', 'loss of loved one', 'widow', 'spy', 'interpreter', 'stamp', 'caper', 'whodunit', 'train', 'alias', 'screwball comedy', 'caper comedy', 'alps mountains', 'notre dame cathedral', 'american spy']"
2023-10-15,Pearl,2022,https://boxd.it/zPbe,4.5,2020,"['Horror', 'Thriller']",no,949423,102,en,"['farm', 'pornography', 'dance performance', 'confession', 'texas', 'alligator', 'barn', 'prequel', 'murder', 'serial killer', 'slasher', 'corpse', 'murderer', 'violent death', 'lust', 'religious fundamentalism', 'audition', 'mental illness', 'projectionist', 'nostalgic', 'isolated farmhouse', 'pandemic', '1910s', 'mother daughter relationship', 'origin story', 'playful', 'aspiring actress', 'pastiche', 'whimsical', 'empathetic', 'sympathetic', 'tragic', 'vibrant']"
2023-10-23,They Live,1988,https://boxd.it/20lm,4.0,1980,"['Science Fiction', 'Action', 'Thriller']",no,8337,93,en,"['capitalism', 'dystopia', 'villainess', 'alien', 'social commentary', 'los angeles, california', 'alien invasion', 'sunglasses', 'glasses', 'brawl', 'subliminal message', 'aliens', 'conspiracy thriller', 'hilarious', 'fist fight', 'whimsical', 'farcical', 'frightened', 'anti-consumerism', 'b-horror', 'interspecies sex']"
2023-11-12,"Night Is Short, Walk On Girl",2017,https://boxd.it/ffwA,4.5,2010,"['Comedy', 'Romance', 'Animation', 'Fantasy']",yes,430214,93,ja,"['based on novel or book', 'theater play', 'kyoto, japan', 'anime', 'binge drinking', 'book fair', 'night festival']"
2023-11-15,The Lodge,2019,https://boxd.it/h2c2,3.0,2010,"['Horror', 'Drama', 'Mystery', 'Thriller']",no,474764,108,en,"['suicide', 'winter', 'massachusetts', 'thanksgiving', 'stepmother', 'murder', 'snow', 'cabin', 'divorce', 'dead dog', 'ice skating', 'cult leader', 'religious cult', 'christmas']"
2023-11-19,Bones and All,2022,https://boxd.it/tLd4,4.5,2020,"['Horror', 'Romance', 'Drama']",no,791177,131,en,"['based on novel or book', 'sense of guilt', 'homelessness', 'addiction', 'road trip', 'love', 'interracial romance', 'teenage girl', 'family abandonment', 'cannibal', 'guilt', 'sensuality', 'first love', 'pickup truck', 'flesh eating', 'road movie', 'genre bending', 'dark secret', '1980s', 'american midwest', 'abandonment', 'romantic thriller', 'estranged mother', 'brother sister relationship', 'love story', 'body horror', 'intimate', 'suspenseful', 'sentimental', 'romantic', 'brutal violence']"
2024-01-04,The Holdovers,2023,https://boxd.it/vHza,4.0,2020,"['Comedy', 'Drama']",no,840430,133,en,"['vietnam war', 'winter', 'boarding school', 'holiday', 'boston, massachusetts', '1970s', 'alcoholism', 'grief', 'misfit', 'mental illness', 'teacher student relationship', 'new england', 'nostalgic', ""boys' boarding school"", 'christmas', 'winter break', 'troubled youth', 'loss of son', 'playful', 'intimate', 'christmastime', 'cook', 'sentimental', 'compassionate']"
2024-01-05,Isle of Dogs,2018,https://boxd.it/dZrW,4.0,2010,"['Adventure', 'Comedy', 'Animation']",no,399174,101,en,"['island', 'japan', 'stop motion', 'dog', 'garbage dump', 'pets', 'witty', 'vibrant']"
2024-01-15,Saltburn,2023,https://boxd.it/z4eg,4.0,2020,"['Drama', 'Comedy', 'Thriller']",no,930564,131,en,"['suicide', 'karaoke', 'obsession', 'country house', 'maze', 'college', 'dark comedy', 'birthday party', 'university', 'bathtub', 'lust', 'gothic', 'mental illness', 'lgbt', 'mental health', 'bisexual man', 'eating disorder', 'woman director', 'oxford university', 'family estate', 'alcohol problems', 'self-harm', 'suicide investigation', '2000s', 'gay theme', ""boys' love (bl)""]"
2024-01-20,Sonatine,1993,https://boxd.it/20TI,4.0,1990,"['Action', 'Crime', 'Thriller']",no,7500,94,ja,"['japan', 'beach', 'yakuza', 'knife', 'okinawa', 'bullet wound', 'gun violence', 'playfulness']"
2024-01-28,The First Wives Club,1996,https://boxd.it/265O,3.5,1990,['Comedy'],no,2925,102,en,"['based on novel or book', 'revenge', 'divorce', 'divorced woman', 'reunited friends']"
2024-02-02,"The Good, the Bad and the Ugly",1966,https://boxd.it/2ape,4.5,1960,['Western'],no,429,161,it,"['gold', 'army', 'bounty hunter', 'hitman', 'refugee', 'anti hero', 'moral ambiguity', 'gallows', 'outlaw', 'gun battle', 'shootout', 'spaghetti western', 'graveyard', 'american civil war', 'stolen gold', 'complex', 'hidden gold', 'gun death', 'cemetary', 'confederate gold']"
2024-02-03,Star Trek: The Motion Picture,1979,https://boxd.it/2b0O,3.0,1970,"['Science Fiction', 'Adventure', 'Mystery']",no,152,131,en,"['spacecraft', 'man vs machine', 'artificial intelligence (a.i.)', 'self sacrifice', 'teleportation', 'san francisco, california', 'starship', 'space opera', 'reunited friends', 'outer space', 'lighthearted', 'didactic', 'reminiscent', 'sentimental', 'sympathetic']"
2024-02-05,Star Trek II: The Wrath of Khan,1982,https://boxd.it/2b0u,4.0,1980,"['Action', 'Adventure', 'Science Fiction', 'Thriller']",yes,154,112,en,"['spacecraft', 'life and death', 'genetics', 'asteroid', 'self sacrifice', 'teleportation', 'genesis', 'midlife crisis', 'terraforming', 'simulator', 'cadet', 'radiation', 'uss reliant', 'starship', 'revenge', 'cynical', 'weapon of mass destruction', 'space opera', 'macabre', 'mentor protégé relationship', 'taunting', 'hard', 'angry', 'aggressive', 'desperate', 'outer space', 'egotistical', 'antagonistic', 'arrogant', 'assertive', 'defiant', 'disdainful', 'disheartening']"
2024-02-05,Star Trek III: The Search for Spock,1984,https://boxd.it/2b00,3.0,1980,"['Science Fiction', 'Action', 'Adventure', 'Thriller']",no,157,105,en,"['spacecraft', 'friendship', 'teleportation', 'genesis', 'starship', 'affectation', 'grave', 'resurrection', 'destruction of planet', 'space opera', 'macabre', 'alien friendship', 'father son relationship', 'mating ritual', 'outer space', 'sentimental', 'appreciative', 'baffled', 'compassionate', 'disapproving', 'disheartening', 'frustrated']"
2024-02-05,Star Trek IV: The Voyage Home,1986,https://boxd.it/2aYe,3.5,1980,"['Science Fiction', 'Adventure']",no,168,118,en,"['spacecraft', 'saving the world', 'teleportation', 'san francisco, california', 'starship', 'whale', 'marine biologist', 'uss enterprise-a', 'time travel', 'humpback whale', 'space opera', 'nostalgic', 'whaling ship', 'philosophical', 'aircraft carrier', 'outer space', 'playful', 'space probe', 'cloaking device', 'inspirational', 'lighthearted', 'grand', 'didactic', 'sentimental', 'adoring', 'amused', 'appreciative', 'approving', 'celebratory', 'compassionate', 'exhilarated', 'exuberant', 'informative', 'sympathetic']"
2024-02-17,District 9,2009,https://boxd.it/1Iik,4.0,2000,['Science Fiction'],no,17654,112,en,"['street gang', 'government', 'genetics', 'slum', 'mutation', 'dystopia', 'transformation', 'south africa', 'johannesburg, south africa', 'satire', 'alien', 'prawn', 'alternate history', 'racism', 'metamorphosis', 'xenophobia', 'internment camp', 'alien technology', 'segregation', 'private military company', 'based on short film', 'pseudo-documentary', 'grand', 'provocative', 'critical', 'intense']"
2024-02-19,Her,2013,https://boxd.it/4O24,3.0,2010,"['Romance', 'Science Fiction', 'Drama']",no,152601,126,en,"['future', 'artificial intelligence (a.i.)', 'computer', 'satire', 'love', 'loneliness', 'transhumanism', 'los angeles, california', 'heartbreak', 'semi autobiographical', 'speculative', 'singularity', 'near future', 'serene', 'intimate', 'provocative', 'dramatic', 'comforting', 'melodramatic', 'operating system']"
2024-02-26,Titane,2021,https://boxd.it/nlQC,2.5,2020,"['Drama', 'Thriller', 'Horror']",no,630240,108,fr,"['pregnancy', 'trauma', 'head wound', 'car crash', 'serial killer', 'car accident', 'woman director', 'firefighter', 'masculinity', 'abortion', 'missing son', 'female serial killer', 'woman disguised as man', 'immaculate conception', 'objectum sexuality', 'body horror']"
2024-03-11,She's the Man,2006,https://boxd.it/1Y7W,4.0,2000,"['Comedy', 'Romance']",no,9655,105,en,"['high school', 'sports', 'boarding school', 'roommates', 'twin sister', 'fake identity', 'mistaken identity', 'twin brother', 'cross dressing', 'football (soccer)', 'teen comedy', 'tomboy', 'shakespeare in modern dress', 'disguised voice', 'the big game', '2000s', 'woman disguised as man', 'gay theme']"
2024-03-12,Lisa Frankenstein,2024,https://boxd.it/ByjY,3.5,2020,"['Horror', 'Comedy', 'Romance']",yes,993784,102,en,"['high school', 'cemetery', 'dark comedy', 'coming of age', 'murder', 'teenage girl', 'female protagonist', 'corpse', 'body mutilation', 'death of mother', 'reanimated corpse', 'woman director', '1980s', 'adoring']"
2024-03-12,My Cousin Vinny,1992,https://boxd.it/1WpO,4.0,1990,"['Comedy', 'Drama']",no,10377,120,en,"['prison', 'small town', 'court case', 'court', 'southern usa', 'alabama', 'suspicion', 'cousin', 'lawyer', 'fish out of water', 'convenience store robbery', 'courtroom', 'defense attorney', 'wrongful arrest', 'expert witness', 'nostalgic', 'curious', 'murder suspect', 'engaged couple', 'courtroom drama', 'unassuming', 'ironic', 'best friends', 'deep south', 'joyous', 'understated', 'absurd', 'hilarious', 'amused', 'cheerful', 'joyful']"
2024-03-16,Poor Things,2023,https://boxd.it/tNWU,4.5,2020,"['Science Fiction', 'Romance', 'Comedy']",no,792307,141,en,"['ship', 'london, england', 'experiment', 'paris, france', 'based on novel or book', 'obsession', 'lisbon, portugal', 'crooked lawyer', 'love', 'domestic abuse', 'female protagonist', 'doctor', 'prostitution', 'cruelty', 'scientist', 'masturbation', 'disfigured face', 'sexual awakening', 'exploring sexuality', 'sex worker', 'female empowerment', 'curious', 'female sexuality', 'brain transplant', 'absurdism', 'quest for knowledge', 'spousal abuse', ""women's liberation"", 'alexandria egypt', 'victorian era', 'quest for identity', 'frankenstein', 'body horror', 'amused', 'melodramatic', 'wry']"
2024-03-18,The Lord of the Rings: The Two Towers,2002,https://boxd.it/2b5E,4.5,2000,"['Adventure', 'Fantasy', 'Action']",yes,121,179,en,"['mission', 'army', 'based on novel or book', 'elves', 'dwarf', 'magic', 'obsession', 'bravery', 'castle', 'reincarnation', 'sequel', 'battle', 'brutality', 'guide', 'split personality', 'marsh', 'fantasy world', 'wizard', 'journey', 'ring', 'live action and animation', ""hero's journey"", 'high fantasy', 'wraith', 'sword and sorcery', 'trekking', 'evil spell', 'good versus evil', 'trees', 'winged creatures']"
2024-03-18,Interesting Ball,2014,https://boxd.it/9BCS,3.5,2010,"['Fantasy', 'Comedy']",no,301937,12,en,[]
2024-03-19,The Lord of the Rings: The Return of the King,2003,https://boxd.it/2b5u,4.5,2000,"['Adventure', 'Fantasy', 'Action']",no,122,201,en,"['army', 'based on novel or book', 'elves', 'dwarf', 'magic', 'kingdom', 'obsession', 'bravery', 'castle', 'volcano', 'giant spider', 'sequel', 'honor', 'king', 'brutality', 'madness', 'split personality', 'fantasy world', 'wizard', 'epic battle', 'journey', 'ring', 'quest', 'live action and animation', ""hero's journey"", 'high fantasy', 'wraith', 'sword and sorcery', 'power madness', 'great war', 'trekking', 'good versus evil', 'sword making', 'war', 'winged creatures', 'armies', 'spirits']"
2024-03-23,Anatomy of a Fall,2023,https://boxd.it/yuDE,4.0,2020,"['Thriller', 'Mystery', 'Crime']",no,915935,151,fr,"['husband wife relationship', 'winter', 'bisexuality', 'moral conflict', 'autopsy', 'blind', 'courtroom', 'lgbt', 'death of husband', 'woman director', 'moral dilemma', 'courtroom drama', 'complex', 'mother son relationship', 'introspective', 'bisexual woman', 'grenoble', 'suspenseful', 'intense', 'amused', 'human mystery']"
2024-05-10,Planet of the Apes,1968,https://boxd.it/29p8,4.0,1960,"['Science Fiction', 'Adventure', 'Drama', 'Action']",no,871,112,en,"['space marine', 'bondage', 'human evolution', 'based on novel or book', 'gorilla', 'dystopia', 'chimp', 'slavery', 'time travel', 'space travel', 'distant future', 'apocalypse', 'astronaut', 'ape', 'human subjugation', 'authoritarian', 'callous', 'demeaning', 'hopeful', 'mean spirited', 'apes', 'mudez']"
2024-05-18,In a Lonely Place,1950,https://boxd.it/1JgO,4.0,1950,"['Drama', 'Romance', 'Mystery']",no,17057,93,en,"['beach', 'screenwriter', 'assault', 'film noir', 'murder', 'hollywood', 'black and white', 'fear', 'agent', 'murder investigation', 'reckless driving', 'murder suspect', 'moody', 'possessive man', 'disenchantment', 'insecure woman', 'volatility']"
