Date,Name,Year,Letterboxd URI,Rating,decade,genres,liked,tmdb_id,runtime,lang,keywords
2024-05-23,Dune: Part Two,2024,https://boxd.it/pUfA,4.5,2020,"['Science Fiction', 'Adventure']",no,693134,167,en,"['based on novel or book', 'fight', 'politics', 'sandstorm', 'sand', 'spice', 'chosen one', 'cult', 'sequel', 'romance', 'tragedy', 'distant future', 'tragic hero', 'creature', 'planet', 'desert', 'destiny', 'giant worm', 'space opera', 'sand dune', 'allegorical', 'messiah', 'fall from grace', 'vengeance', 'religious allegory', 'giant creature', 'power', 'violence', 'ambiguous', 'antagonistic', 'exuberant', 'melodramatic']"
2024-05-27,Beauty and the Beast,1946,https://boxd.it/29UA,4.5,1940,"['Drama', 'Fantasy', 'Romance']",no,648,96,fr,"['underdog', 'daughter', 'monster', 'beauty', 'rose', 'black and white', 'romantic']"
2024-05-27,Persona,1966,https://boxd.it/29B4,4.5,1960,['Drama'],no,797,84,sv,"['dreams', 'nurse', 'confession', 'identity crisis', 'mental breakdown', 'betrayal', 'mute', 'black and white', 'patient', 'psychiatry', 'submerged', 'mysterious', 'institution', 'dual personality', 'stage actress', 'duality', 'dissociative identities', 'empathetic']"
2024-05-28,Anatomy of a Murder,1959,https://boxd.it/2baa,4.5,1950,"['Crime', 'Drama', 'Mystery']",no,93,161,en,"['adultery', 'jealousy', 'rape', 'based on novel or book', 'court case', 'michigan', 'judge', 'hays code', 'jazz', 'jurors', 'trial', 'lawyer', 'black and white', 'courtroom', 'murder trial', 'courtroom drama']"
2024-06-03,The Omen,1976,https://boxd.it/29By,3.0,1970,"['Horror', 'Thriller']",no,794,111,en,"['ambassador', 'prophecy', 'monk', 'photography', 'nanny', 'paranormal phenomena', 'rottweiler', ""devil's son"", 'revelation', 'satan', 'anti-christ', 'decapitation', 'priest', 'conspiracy', 'religion', 'cowardliness', 'devil', 'baboon', 'archaeologist', 'awestruck', '666']"
2024-06-04,Hour of the Wolf,1968,https://boxd.it/1H9G,4.5,1960,"['Drama', 'Horror']",no,18333,88,sv,"['island', 'nightmare', 'isolation', 'insanity', 'artist', 'diary', 'castle', 'insomnia', 'surrealism', 'black and white', 'gothic', 'pregnant wife', 'voyeurism', 'breakdown']"
2024-06-04,Daisies,1966,https://boxd.it/LZk,4.5,1960,"['Comedy', 'Drama']",no,46919,76,cs,"['eroticism', 'feminism', 'collage', 'teenage girl', 'rebellious youth', 'flapper', 'woman director', 'repeated line', 'phallic symbol', 'dumbwaiter', 'sound effect', 'czech new wave', 'crazy girl']"
2024-06-11,Carnival of Souls,1962,https://boxd.it/1KQ4,4.0,1960,"['Horror', 'Mystery', 'Fantasy']",no,16093,78,en,"['organ', 'car crash', 'b movie', 'female protagonist', 'scare', 'psychotronic', 'organ music', 'scared', 'visions']"
2024-06-20,Belly,1998,https://boxd.it/1R5Y,4.5,1990,"['Crime', 'Drama']",no,12888,96,en,"['gangster', 'organized crime']"
2024-06-21,The Vampire Lovers,1970,https://boxd.it/1i2U,3.5,1970,['Horror'],no,31952,91,en,"['daughter', 'vampire', 'exploitation', 'revenge']"
2024-07-07,Problemista,2023,https://boxd.it/waGO,5.0,2020,['Comedy'],yes,852247,104,en,"['new york city', 'immigrant', 'widow', 'assistant', 'american dream', 'satire', 'lgbt', 'toy designer', 'thoughtful', 'lyrical', 'wonder', 'wistful', 'absurd', 'witty', 'romantic', 'whimsical', 'audacious', 'bold', 'joyful', 'sincere', 'vibrant']"
2024-07-11,Anomalisa,2015,https://boxd.it/97TE,2.5,2010,"['Animation', 'Drama', 'Romance', 'Comedy']",no,291270,91,en,"['depression', 'nightmare', 'love at first sight', 'melancholy', 'puppet', 'stop motion', 'adult animation', 'existentialism', 'somber', 'convention', 'anti-depressant', 'philosophical', 'clinical', 'intimate', 'adoring']"
2024-07-29,Love Lies Bleeding,2024,https://boxd.it/zN4q,4.0,2020,"['Crime', 'Romance', 'Thriller', 'Drama']",no,948549,104,en,"['homicide', 'blackmail', 'fbi', 'new mexico', 'eroticism', 'bisexuality', 'american dream', 'addiction', 'bodybuilder', 'steroids', 'murder', 'dirty cop', 'female protagonist', 'las vegas', 'brutality', 'crime family', 'gym', 'lgbt', 'estranged father', 'fitness', 'woman director', 'albuquerque, new mexico', 'vexed', 'neo-noir', 'female bodybuilder', 'frantic', '1980s', 'abusive husband', 'shooting range', 'father daughter relationship', 'lesbian', 'body horror', 'tense', 'audacious', 'commanding', 'exhilarated', 'exuberant']"
2024-08-12,Chungking Express,1994,https://boxd.it/1UDa,4.0,1990,"['Drama', 'Comedy', 'Romance']",no,11104,103,cn,"['drug smuggling', 'police', 'ex-girlfriend', 'girlfriend', 'snack bar', 'romance', 'hong kong', 'expiration date', 'flight attendant', 'cleaning', 'relaxed', 'hilarious', 'romantic', 'joyful']"
2024-08-13,Abigail,2024,https://boxd.it/G0NA,3.0,2020,"['Horror', 'Thriller', 'Crime', 'Action', 'Comedy']",no,1111873,109,en,"['ransom', 'vampire', 'kidnapping', 'halloween', 'dark comedy', 'child vampire', 'gothic horror', 'exploding body', 'ballerina', 'reverse trap', 'dracula', 'evil kid', 'horrified']"
2024-08-24,Bound,1996,https://boxd.it/1Z1g,4.5,1990,"['Drama', 'Thriller', 'Crime']",no,9303,105,en,"['infidelity', 'money laundering', 'plumber', 'crime boss', 'heist', 'lesbian relationship', 'mafia', 'love affair', 'ex-con', 'neo-noir', 'lesbian', 'affair', 'suspenseful', 'italian mafia', 'excited']"
2024-09-08,The Decameron,1971,https://boxd.it/1fdq,4.0,1970,"['History', 'Drama', 'Comedy']",no,33583,111,it,"['based on novel or book', 'nun', 'sexuality', 'eroticism', 'anthology', 'church', 'erotic movie', '14th century']"
2024-09-10,Kinds of Kindness,2024,https://boxd.it/CWPw,2.5,2020,"['Drama', 'Comedy']",no,1029955,164,en,"['husband wife relationship', 'dark comedy', 'anthology', 'sexual violence', 'mental illness', 'questioning', 'moral dilemma', 'shocking', 'dramedy', 'absurdism', 'victim blaming', 'self-harm', 'greek tragedy', 'introspective', 'cannibalism', 'drugging someone', 'suspenseful', 'subjective', 'sexual content', 'sex cult']"
2024-09-14,Dogtooth,2009,https://boxd.it/158K,4.0,2000,['Drama'],no,38810,98,el,"['hostage', 'paranoia', 'dysfunctional family', 'incest', 'mental illness', 'tooth', 'sexual awakening', 'fantasy world', 'isolated house', 'home education', 'brother sister sex', 'strict father', 'brother sister incest']"
2024-09-21,Prometheus,2012,https://boxd.it/2s9e,2.5,2010,"['Science Fiction', 'Adventure', 'Mystery']",no,70981,124,en,"['android', 'alien', 'space', 'creature', 'spin off', 'creation', 'emergency surgery', 'archaeological dig', 'stasis', 'god complex', 'cave drawing', 'prometheus', 'genetic mutation', 'origins of life', 'lovecraftian', '2090s', 'objective']"
2024-09-21,Alien: Covenant,2017,https://boxd.it/49UY,3.0,2010,"['Horror', 'Science Fiction', 'Thriller']",no,126889,122,en,"['android', 'spacecraft', 'experiment', 'space travel', 'infection', 'engineer', 'alien life-form', 'sequel', 'alien', 'space', 'creature', 'robot', 'scientist', 'genocide', 'creation', 'paranoid', 'acid', 'alien technology', 'genetic mutation', 'suspenseful', 'tense']"
2024-09-22,Investigation of a Citizen Above Suspicion,1970,https://boxd.it/1tRY,4.0,1970,"['Drama', 'Thriller']",no,26451,111,it,"['police brutality', 'rome, italy', 'black humor', 'social satire', 'sexual sadism', 'masochist', 'crime investigation', 'political repression', 'power abuse', 'kafkaesque']"
2024-09-22,The Host,2006,https://boxd.it/28ZY,4.0,2000,"['Horror', 'Drama', 'Science Fiction']",no,1255,120,ko,"['daughter', 'pollution', 'monster', 'river', 'bravery', 'sewerage', 'formaldehyde', 'snack bar', 'archer', 'family', 'asian origins', 'seoul, south korea', 'han river', 'amused', 'farcical', 'frightened']"
2024-09-25,I Saw the Devil,2010,https://boxd.it/FaK,3.5,2010,"['Thriller', 'Horror']",no,49797,144,ko,"['psychopath', 'cemetery', 'police chief', 'secret agent', 'revenge', 'murder', 'serial killer', 'mercilessness', 'severed head', 'brutality', 'cannibal', 'blunt', 'tracking device', 'grim', 'south korea', 'sadistic killer']"
2024-10-02,Serial Mom,1994,https://boxd.it/1Tty,4.5,1990,"['Comedy', 'Crime']",no,11592,94,en,"['court', 'harassment', 'baltimore, usa', 'dark comedy', 'housewife', 'satire', 'protection', 'motherly love', 'hit-and-run', 'evil mother', 'suburbia', 'murder', 'serial killer', 'infamy', 'perfectionist', 'perfection', 'obscene telephone call', 'protective mother']"
2024-10-05,Cronos,1992,https://boxd.it/1TjS,3.0,1990,"['Drama', 'Horror', 'Thriller']",no,11655,94,es,"['immortality', 'scarab', 'invention', 'tycoon', 'aging', 'industrialist', 'antique dealer']"
2024-10-07,Funny Games,1997,https://boxd.it/1WKM,5.0,1990,"['Drama', 'Horror', 'Thriller']",no,10234,109,de,"['lake', 'sadism', 'psychopath', 'hostage-taking', 'remote control', 'sociopath', 'breaking the fourth wall', 'serial killer', 'psychological thriller', 'family holiday', 'golf club', 'torment', 'voyeurism', 'grim', 'wealthy family', 'lake house', 'children in danger', 'psychological horror', 'sardonic']"
2024-10-08,Scream 4,2011,https://boxd.it/Zmc,4.0,2010,"['Horror', 'Mystery']",no,41446,111,en,"['rescue', 'mask', 'sheriff', 'jealousy', 'dark comedy', 'victim', 'knife', 'self-inflicted injury', 'sequel', 'sociopath', 'murder', 'house party', 'teen movie', 'serial killer', 'author', 'hospital', 'slasher', 'home invasion', 'self-referential', 'cousin relationship', 'phone call', 'satirical', 'millennials', 'publicist', 'fame-seeking', 'new generation', 'return to hometown', 'masked killer', 'absurd', 'remakes', 'amused', 'teen scream']"
2024-10-09,The Graduate,1967,https://boxd.it/18Im,3.5,1960,"['Drama', 'Romance', 'Comedy']",no,37247,106,en,"['love triangle', 'seduction', 'college', 'older woman seduces younger guy', 'romance', 'coming of age', 'los angeles, california', 'wedding', 'older woman younger man relationship', 'graduate', 'rape accusation', ""mother seduces daughter's fiancee"", 'audacious', 'bold', 'defiant', 'inflammatory']"
2024-10-12,Chicken for Linda!,2023,https://boxd.it/lGfS,4.0,2020,"['Animation', 'Comedy', 'Family']",no,589026,73,fr,[]
2024-10-12,Peeping Tom,1960,https://boxd.it/1Utk,4.0,1960,"['Horror', 'Thriller', 'Drama']",no,11167,101,en,"['london, england', 'primal fear', 'photography', 'obsession', 'childhood trauma', 'serial killer', 'landlord', 'boarding house', 'filmmaking', 'illegal prostitution', 'peeping tom', 'loner', 'voyeurism', 'blind mother', 'traumatic childhood', 'blind woman', 'sexual predator', 'proto-slasher', 'male gaze', 'mother and daughter', 'disturbed person', 'psychological trauma', 'psychological distress', 'focus puller']"
2024-10-14,The Witches,1990,https://boxd.it/1WVg,3.0,1990,"['Fantasy', 'Family', 'Horror']",no,10166,91,en,"['hotel', 'witch', 'based on novel or book', 'grandparent grandchild relationship', 'mouse', 'transformation', 'tree house', ""based on children's book"", 'seaside']"
2024-10-17,Who's Afraid of Virginia Woolf?,1966,https://boxd.it/2atK,4.5,1960,['Drama'],no,396,131,en,"['adultery', 'professor', 'married couple', 'guest', 'black humor', 'based on play or musical', 'campus', 'dysfunctional marriage', 'alcohol abuse', 'new england', 'cuckold', 'one night', 'henpecked husband', 'house guest', 'college professor', 'marital tensions', 'academia', 'dead son', 'impotent husband', 'nasty wife', 'cuckolded husband', 'nagging wife', 'hysterical drunks', 'bickering couple', 'shattered reality', 'openly flirtatious wife', 'acerbic couple', 'alcoholic couple']"
2024-10-18,Scream,2022,https://boxd.it/o0lg,3.5,2020,"['Horror', 'Mystery']",no,646385,114,en,"['mask', 'attempted murder', 'hallucination', 'murder', 'teen movie', 'serial killer', 'hospital', 'slasher', 'whodunit', 'killing spree', 'hometown', 'reboot', 'crime spree', 'illegitimate child', 'murder mystery', 'legacy', 'fandom', 'copycat killer', 'generation z', 'murder spree', 'sister sister relationship', 'retired cop', 'return to hometown', 'adoring', 'teen scream']"
2024-10-19,Children of the Corn,1984,https://boxd.it/1ViW,2.0,1980,"['Horror', 'Thriller']",no,10823,92,en,"['small town', 'sacrifice', 'children gang', 'human sacrifice', 'paganism', 'evil preacher', 'preacher', 'based on short story', 'religious cult', 'killer child', 'folk horror', 'cornfield']"
2024-10-21,The Substance,2024,https://boxd.it/zanS,4.0,2020,"['Drama', 'Horror', 'Science Fiction']",no,933260,141,en,"[""new year's eve"", 'capitalism', 'birthday', 'black market', 'identity', 'beauty', 'satire', 'aging', 'celebrity', 'female protagonist', 'los angeles, california', 'has been', 'aerobics', 'disfigurement', 'woman in jeopardy', 'woman director', 'disturbed', 'substance', 'grim', 'beauty standards', 'insecure woman', 'self image', 'toxic masculinity', 'drug', 'body horror', 'female rage', 'youth', 'actress', 'bold', 'condescending', 'farcical', 'sardonic']"
2024-10-24,Force Majeure,2014,https://boxd.it/7UcA,4.0,2010,['Drama'],no,265189,120,sv,"['husband wife relationship', 'dark comedy', 'family relationships', 'cowardliness', 'family vacation', 'coward', 'avalanche', 'running away', 'near-death experience', 'french alps', 'psychodrama', 'ski holiday', 'swedish family']"
2024-10-26,May,2002,https://boxd.it/1V8M,3.5,2000,"['Drama', 'Horror', 'Comedy']",no,10894,93,en,"['obsession', 'difficult childhood', 'bisexuality', 'fetishism', 'childhood trauma', 'imaginary friend', 'murder', 'loneliness', 'serial killer', 'female protagonist', 'doll', 'mental illness', 'lgbt', 'character study', 'socially awkward', 'independent film', 'dry humor', 'lazy eye', 'admiring']"
2024-10-26,Cure,1997,https://boxd.it/1blA,4.0,1990,"['Crime', 'Thriller', 'Horror', 'Mystery']",no,36095,112,ja,"['hotel', 'prostitute', 'amnesia', 'based on novel or book', 'investigation', 'hallucination', 'interview', 'murder', 'serial killer', 'tokyo, japan', 'interrogation', 'stranger', 'hypnotism', 'psychosis', 'record player', 'mental hospital', 'aggressive', 'neo-noir', 'personality disorder', 'anxious', 'sinister', 'bold']"
2024-10-28,MaXXXine,2024,https://boxd.it/CIM4,3.0,2020,"['Horror', 'Thriller']",no,1023922,103,en,"['pornography', 'gore', 'sequel', 'murder', 'fame', 'slasher', 'hollywood', 'whodunit', 'los angeles, california', 'video store', 'horror filmmaking', 'stardom', 'murder mystery', '1980s', 'film production', 'televangelist', 'film within a film', 'aspiring actress', 'pastiche', 'satanic panic', 'night stalker', 'father daughter estrangement', 'religious trauma', 'mystery', 'intense', 'excited', 'scathing']"
2024-10-31,Tampopo,1985,https://boxd.it/1SZe,4.5,1980,['Comedy'],no,11830,115,ja,"['widow', 'restaurant', 'business woman', 'restaurant owner', 'bullying', 'sensei', 'food', 'truck driver', 'erotic vignettes', 'hoodlum', 'foodie', 'stealing recipes', 'eastern philosophy', 'ramen', 'food culture', 'small town cook', 'gastronomia', 'joyous', 'helping people', 'whimsical', 'ridiculous', 'japanese restaurant', 'ramen noodles']"
2024-11-02,Laura,1944,https://boxd.it/27Oq,4.5,1940,"['Drama', 'Mystery']",no,1939,88,en,"['jealousy', 'obsession', 'advertising expert', 'shotgun', 'detective', 'investigation', 'mistaken identity', 'romance', 'film noir', 'murder', 'whodunit', 'black and white', 'investigator', 'intrigue', 'portrait', 'police investigation', 'mysterious', 'murder mystery', 'murder suspect', '1940s', 'other woman', 'suspense']"
2024-11-03,The Night of the Hunter,1955,https://boxd.it/25HW,4.5,1950,"['Crime', 'Drama', 'Thriller']",no,3112,93,en,"['prison', 'robbery', 'based on novel or book', 'psychopath', 'widow', 'boat', 'fanatic', 'count', 'money', 'film noir', 'murder', 'religion', 'black and white', 'theft', 'preacher', 'gothic', 'doll', 'hymn', 'children on the run', 'ex-con', 'expressionism', 'stashed cash', 'southern gothic', 'secret', 'bluebeard']"
2024-11-05,Bunny Lake Is Missing,1965,https://boxd.it/27NW,4.5,1960,"['Mystery', 'Thriller']",no,1942,107,en,"['based on novel or book', 'baby-snatching', 'swing', 'psychological thriller', 'missing child', 'pre-school', 'anxious', 'suspenseful', 'tense', 'bold', 'distressing', 'frightened', 'gloomy']"
2024-11-11,Seconds,1966,https://boxd.it/1Dbe,4.0,1960,"['Science Fiction', 'Thriller', 'Horror']",no,20620,107,en,"['plastic surgery', 'black and white']"
2024-11-19,Werewolves Within,2021,https://boxd.it/u8fC,3.0,2020,"['Horror', 'Comedy']",no,800497,97,en,"['hotel', 'isolation', 'transformation', 'snowstorm', 'forest ranger', 'murder', 'werewolf', 'whodunit', 'power outage', 'based on video game', 'blizzard', 'lycanthrope', 'pipeline']"
2024-11-23,Alien: Romulus,2024,https://boxd.it/zGqO,3.5,2020,"['Horror', 'Science Fiction']",no,945961,119,en,"['alien life-form', 'sequel', 'alien', 'space', 'alien contact', 'alien monster', 'aggressive', 'alien encounter', 'space capsule', 'cryonics', 'alien hostility', 'spaceship', 'sci-fi horror', 'ambiguous']"
2024-11-27,The Pied Piper,1972,https://boxd.it/5Dz4,3.5,1970,"['Fantasy', 'Drama']",no,185949,90,en,"['revenge', 'witchcraft', 'based on fairy tale', 'plague', '14th century', 'piper']"
2024-11-30,Children of Men,2006,https://boxd.it/1Y2i,5.0,2000,"['Drama', 'Action', 'Thriller', 'Science Fiction']",no,9693,109,en,"['future', 'government', 'police state', 'based on novel or book', 'hippie', 'england', 'faith', 'chaos', 'refugee camp', 'rebel', 'dystopia', 'miracle', 'childlessness', 'survival', 'birth', 'alcoholic', 'bombing', 'dying', 'terrorist group', 'fertility', 'soldiers', 'violence', 'dystopian sci-fi']"
2024-12-04,Smile 2,2024,https://boxd.it/FDA4,3.5,2020,"['Horror', 'Mystery']",no,1100782,127,en,"['drug dealer', 'new york city', 'suicide', 'concert', 'delusion', 'trauma', 'hallucination', 'addiction', 'sequel', 'murder', 'curse', 'car accident', 'scar', 'demon', 'guilt', 'pop music', 'evil', 'sobriety', 'self-harm', 'delusional', 'popstar', 'smile', 'supernatural horror', 'body horror', 'psychological horror', 'tour', 'horror']"
2024-12-09,Vertigo,1958,https://boxd.it/2apI,4.0,1950,"['Mystery', 'Romance', 'Thriller']",no,426,128,en,"['plan', ""love of one's life"", 'sense of guilt', 'san francisco, california', 'suicide attempt', 'obsession', 'bachelor', 'detective', 'necklace', 'vertigo', 'museum', 'painting', 'insurance fraud', 'film noir', 'golden gate bridge', 'psychological thriller', 'rescue from drowning', 'technicolor', 'neo-noir', 'fear of heights', 'color film noir', 'hipnotismo', 'vistavision']"
2024-12-26,Dogville,2003,https://boxd.it/2a8W,4.5,2000,"['Crime', 'Drama', 'Thriller']",yes,553,178,en,"['friendship', 'bondage', 'rape', 'police', 'gangster', 'village life', 'refugee', 'blackmail', 'mountain', 'american dream', 'bank robber', 'last judgment', 'mountain village', 'exploitation', 'rocky mountains', 'woman martyr', 'physical work', 'wanted poster', 'forced labour', 'slavery', 'recession', 'art house', 'hoodlum', 'experimental film', 'avant garde film', 'art house film']"
2024-12-31,Humanist Vampire Seeking Consenting Suicidal Person,2023,https://boxd.it/Blzk,4.0,2020,"['Romance', 'Comedy', 'Fantasy', 'Horror']",no,988402,91,fr,"['friendship', 'suicide', 'suicide attempt', 'vampire', 'bite', 'hunger', 'bloodthirstiness', 'quebec', 'moral conflict', 'bullying', 'montreal, canada', 'coming of age', 'bully', 'revenge', 'relationship', 'compassion', 'will', 'teeth', 'macabre', 'suicide thoughts', 'forced', 'unlikely friendship', 'teen suicide', 'blood sucking', 'starving', 'woman director', 'bullied', 'revenge killing', 'moral dilemma', 'humanity', 'canine', 'improbable friendship', 'drinking blood', 'boy meets girl', 'humanism', 'consent', 'forced to kill', 'human vampire relationship', 'boy girl relationship', 'playful', 'french canadian', 'night', 'reluctant vampire', 'blood', 'teenager', 'absurd', 'revenge for bullying', 'take revenge', 'whimsical', 'compassionate', 'earnest']"
2025-01-02,Oddity,2024,https://boxd.it/K9pg,4.0,2020,"['Horror', 'Mystery']",no,1216191,98,en,"['mannequin', 'paranormal', 'murder', 'home invasion', 'twins', 'death of sister', 'clairvoyant', 'aggressive', 'oddities', 'blind woman', 'irish horror', 'antique shop', 'cruel', 'psychic medium']"
2025-01-02,28 Days Later,2002,https://boxd.it/2aXU,4.0,2000,"['Horror', 'Thriller', 'Science Fiction']",no,170,113,en,"['daughter', 'taxi', 'london, england', 'submachine gun', 'gas station', 'infection', 'outbreak', 'survival', 'laboratory', 'hospital', 'zombie', 'brutality', 'church', 'rage', 'epidemic', 'military', 'virus', 'hopeless', 'waking from coma', 'animal research', 'frightened']"
2025-01-12,The Wailing,2016,https://boxd.it/9fLy,4.0,2010,"['Horror', 'Mystery']",no,293670,156,ko,"['daughter', 'small town', 'police', 'investigation', 'exorcism', 'possession', 'murder', 'priest', 'rural area', 'curse', 'shaman', 'zombie', 'demon', 'shrine', 'occult', 'macabre', 'ghost', 'gluttony', 'shamanism', 'folk horror', 'acupuncture', 'divination', 'frightened']"
2025-01-18,The Bride Wore Black,1968,https://boxd.it/24Ia,3.0,1960,"['Crime', 'Drama', 'Mystery']",no,4191,107,fr,"['repayment', 'femme fatale', 'french noir']"
2025-01-18,The Servant,1963,https://boxd.it/VAa,4.5,1960,['Drama'],no,42987,116,en,"['london, england', 'servant', 'bachelor', 'manipulation', 'con man', 'role reversal', 'alcoholism', 'femme fatale', 'sexual humiliation', 'downfall', 'black and white', 'home invasion', 'alcohol abuse', 'seductress', 'cuckold', 'class prejudice', 'class conflict', 'manservant', 'psychosexual thriller', 'master servant relationship', 'british class system', 'downward spiral', 'moral corruption', 'mirrors', 'self-destructive behavior', 'homme fatale', 'seductive maid']"
2025-01-26,A Scanner Darkly,2006,https://boxd.it/25jK,4.0,2000,"['Animation', 'Science Fiction', 'Thriller']",no,3509,100,en,"['future', 'california', 'dreams', 'schizophrenia', 'based on novel or book', 'undercover', 'detective', 'dystopia', 'cocaine', 'exam', 'assignment', 'cyberpunk', 'drugs', 'surveillance', 'totalitarian', 'corporation', 'speculative', 'substance', 'condition', 'neo-noir', 'dubious']"
2025-01-29,Nosferatu,2024,https://boxd.it/f5eG,4.0,2020,"['Horror', 'Fantasy']",no,426063,133,en,"['cold', 'based on novel or book', 'vampire', 'necrophilia', 'eroticism', 'possession', 'würzburg', 'remake', 'gothic horror', 'desire', 'questioning', 'somnambulism', 'plague', '19th century', 'dread', 'drinking blood', 'complex', 'supernatural horror', 'period piece', '1830s', 'nightmares', 'amused']"
2025-02-02,Bunnylovr,2025,https://boxd.it/QxM6,3.0,2020,['Drama'],no,1364297,86,en,"['new york city', 'bunny', 'female friendship', 'female protagonist', 'brooklyn, new york city', 'woman director', 'sex worker', 'cam girl', 'asian american', 'independent film', 'gen z']"
2025-02-02,"Sorry, Baby",2025,https://boxd.it/JKNi,4.0,2020,"['Drama', 'Comedy']",no,1205515,103,en,"['rape', 'post-traumatic stress disorder (ptsd)', 'cat', 'professor', 'massachusetts', 'female friendship', 'jury duty', 'female protagonist', 'pregnant woman', 'healing process', 'sexual assault', 'meditative', 'female teacher', 'cautionary', 'student mentor relationship', 'independent film', 'grad school', 'nonbinary director']"
2025-02-06,My Brother's Wedding,1983,https://boxd.it/3dBE,4.5,1980,['Drama'],no,91735,81,en,['l.a. rebellion']
2025-02-12,Audition,1999,https://boxd.it/1UHm,4.0,1990,"['Horror', 'Drama']",no,11075,115,ja,"['sadism', 'man looking for wife', 'psychological thriller', 'torture', 'pretty woman']"
2025-02-17,Blade,1998,https://boxd.it/1a8A,4.0,1990,"['Horror', 'Action']",no,36647,121,en,"['martial arts', 'hero', 'vampire', 'superhero', 'supernatural', 'based on comic', 'rivalry', 'vampire hunter (slayer)', 'sword fight', 'revenge', 'tragic hero', 'one man army', 'martial arts master', 'scientist', 'super power', 'blade', 'secret headquarters', 'escapade', 'deadly', 'master warrior', 'urban gothic', 'good versus evil']"
2025-02-17,The Triplets of Belleville,2003,https://boxd.it/1Y6Y,4.0,2000,"['Animation', 'Comedy', 'Drama', 'Family']",no,9662,80,fr,"['france', 'kidnapping', 'biker', 'tour de france', 'mafia', 'dog', 'triplet', 'band singer', 'silent film', 'adult animation', 'old woman']"
2025-02-17,The Girl with the Needle,2024,https://boxd.it/KQ3M,3.0,2020,"['Drama', 'History']",no,1232827,123,da,"['based on true story', 'post world war i', 'black and white']"
